Ticket;Open Time;Type;Size;Item;Price;S / L;T / P;Close Time;Price;Commission;Taxes;Swap;Profit;;;;
1520274558;2023.02.28 19:00:00;sell;0.01;audcad;0.91807;0.00000;0.00000;2023.03.01 02:30:02;0.91636;0.00;0.00;0.01;1.25;;;;
1520291145;2023.03.01 00:30:20;buy;0.01;gbpusd;1.20311;0.00000;0.00000;2023.03.01 07:30:17;1.20461;0.00;0.00;0.00;1.50;;;;
1520292415;2023.03.01 01:01:09;buy stop;0.03;usdjpy;136.918;136.749;155.910;2023.03.01 20:59:22;136.163;cancelled;;;;;;;
1520292436;2023.03.01 01:01:10;buy stop;0.03;usdjpy;136.918;136.749;155.910;2023.03.01 20:59:22;136.163;cancelled;;;;;;;
1520292526;2023.03.01 01:07:56;buy stop;0.03;usdjpy;136.677;136.465;159.429;2023.03.01 20:59:22;136.164;cancelled;;;;;;;
1520292532;2023.03.01 01:07:57;buy stop;0.03;usdjpy;136.677;136.465;159.429;2023.03.01 20:59:22;136.164;cancelled;;;;;;;
1520311407;2023.03.01 09:45:00;sell;0.01;xauusd;1834.10;0.00;0.00;2023.03.01 10:08:32;1832.60;0.00;0.00;0.00;1.50;;;;
1520321097;2023.03.01 11:00:00;sell;0.01;gbpusd;1.20796;0.00000;0.00000;2023.03.01 12:00:44;1.20635;0.00;0.00;0.00;1.61;;;;
1520292439;2023.03.01 11:02:35;sell;0.03;usdjpy;135.730;135.900;116.739;2023.03.01 12:07:26;135.900;0.00;0.00;0.00;-3.75;;;;
1520292534;2023.03.01 11:02:35;sell;0.03;usdjpy;135.730;135.910;116.739;2023.03.01 12:07:27;135.913;0.00;0.00;0.00;-4.04;;;;
1520292529;2023.03.01 11:02:35;sell;0.03;usdjpy;135.730;135.910;116.739;2023.03.01 12:07:27;135.913;0.00;0.00;0.00;-4.04;;;;
1520292425;2023.03.01 11:02:35;sell;0.03;usdjpy;135.730;135.900;116.739;2023.03.01 12:07:26;135.900;0.00;0.00;0.00;-3.75;;;;
1520327064;2023.03.01 12:00:00;sell;0.01;eurcad;1.44765;0.00000;0.00000;2023.03.01 20:32:45;1.44993;0.00;0.00;0.00;-1.67;;;;
1520329748;2023.03.01 12:24:01;sell;0.02;eurcad;1.44962;0.00000;0.00000;2023.03.01 20:32:45;1.44993;0.00;0.00;0.00;-0.46;;;;
1520327705;2023.03.01 13:03:50;sell;0.02;usdjpy;135.608;135.532;114.648;2023.03.01 15:06:44;135.540;0.00;0.00;0.00;1.00;;;;
1520327709;2023.03.01 13:03:50;sell;0.02;usdjpy;135.608;135.470;114.648;2023.03.01 15:03:16;135.473;0.00;0.00;0.00;1.99;;;;
1520344890;2023.03.01 14:39:59;sell;0.02;eurcad;1.45163;0.00000;0.00000;2023.03.01 20:32:45;1.44993;0.00;0.00;0.00;2.50;;;;
1520347725;2023.03.01 15:03:17;sell stop;0.02;usdjpy;135.255;135.467;108.647;2023.03.01 20:59:22;136.161;cancelled;;;;;;;
1520348113;2023.03.01 15:06:44;sell stop;0.02;usdjpy;135.255;135.467;108.647;2023.03.01 20:59:22;136.161;cancelled;;;;;;;
1520348808;2023.03.01 15:15:00;sell;0.01;audcad;0.92086;0.00000;0.00000;2023.03.01 16:52:49;0.91935;0.00;0.00;0.00;1.11;;;;
1520349218;2023.03.01 15:20:32;sell;0.03;eurcad;1.45364;0.00000;0.00000;2023.03.01 20:32:45;1.44993;0.00;0.00;0.00;8.18;;;;
1520359446;2023.03.01 17:00:00;sell;0.01;euraud;1.57748;0.00000;0.00000;2023.03.01 17:35:32;1.57891;0.00;0.00;0.00;-0.96;;;;
1520364393;2023.03.01 17:15:00;sell;0.02;euraud;1.58177;0.00000;0.00000;2023.03.01 17:35:32;1.57891;0.00;0.00;0.00;3.86;;;;
1520391302;2023.03.02 01:01:00;sell stop;0.03;usdjpy;135.255;135.440;115.879;2023.03.02 20:59:00;136.726;cancelled;;;;;;;
1520391297;2023.03.02 01:01:00;sell stop;0.03;usdjpy;135.255;135.440;115.879;2023.03.02 20:59:00;136.726;cancelled;;;;;;;
1520391315;2023.03.02 01:01:01;sell stop;0.03;usdjpy;135.702;135.926;113.430;2023.03.02 20:59:00;136.726;cancelled;;;;;;;
1520391322;2023.03.02 01:01:02;sell stop;0.03;usdjpy;135.702;135.926;113.430;2023.03.02 20:59:00;136.726;cancelled;;;;;;;
1520393359;2023.03.02 03:15:00;buy;0.01;eurcad;1.45005;0.00000;0.00000;2023.03.03 14:53:08;1.44198;0.00;0.00;-0.08;-5.94;;;;
1520395513;2023.03.02 04:30:00;buy;0.01;audcad;0.91866;0.00000;0.00000;2023.03.03 14:57:29;0.91777;0.00;0.00;-0.04;-0.65;;;;
1520395517;2023.03.02 04:30:01;buy;0.01;xauusd;1836.02;0.00;0.00;2023.03.02 10:55:25;1834.53;0.00;0.00;0.00;-1.49;;;;
1520396148;2023.03.02 04:47:10;buy;0.02;xauusd;1833.57;0.00;0.00;2023.03.02 10:55:25;1834.50;0.00;0.00;0.00;1.86;;;;
1520391310;2023.03.02 06:35:21;buy;0.03;usdjpy;136.444;136.579;155.468;2023.03.02 10:22:32;136.579;0.00;0.00;0.00;2.97;;;;
1520391318;2023.03.02 06:35:21;buy;0.03;usdjpy;136.444;136.477;155.468;2023.03.02 10:33:59;136.477;0.00;0.00;0.00;0.73;;;;
1520391715;2023.03.02 06:39:57;buy;0.03;usdjpy;136.473;136.579;155.842;2023.03.02 10:22:32;136.579;0.00;0.00;0.00;2.33;;;;
1520391718;2023.03.02 06:39:57;buy;0.03;usdjpy;136.473;136.507;155.842;2023.03.02 10:31:37;136.507;0.00;0.00;0.00;0.75;;;;
1520402359;2023.03.02 08:45:01;buy;0.01;gbpusd;1.19921;0.00000;0.00000;2023.03.02 10:50:34;1.19938;0.00;0.00;0.00;0.17;;;;
1520403787;2023.03.02 09:14:40;buy;0.02;eurcad;1.44805;0.00000;0.00000;2023.03.03 16:00:06;1.44665;0.00;0.00;-0.16;-2.06;;;;
1520403921;2023.03.02 09:15:47;buy;0.02;audcad;0.91663;0.00000;0.00000;2023.03.03 14:57:30;0.91776;0.00;0.00;-0.07;1.67;;;;
1520404090;2023.03.02 09:17:01;buy;0.02;xauusd;1830.99;0.00;0.00;2023.03.02 10:55:25;1834.50;0.00;0.00;0.00;7.02;;;;
1520404577;2023.03.02 09:23:27;buy;0.02;gbpusd;1.19721;0.00000;0.00000;2023.03.02 10:50:34;1.19937;0.00;0.00;0.00;4.32;;;;
1520415290;2023.03.02 11:30:42;buy;0.02;eurcad;1.44608;0.00000;0.00000;2023.03.03 16:00:06;1.44670;0.00;0.00;-0.16;0.92;;;;
1520435963;2023.03.02 15:29:58;buy;0.03;eurcad;1.44527;0.00000;0.00000;2023.03.03 16:00:07;1.44671;0.00;0.00;-0.24;3.18;;;;
1520410195;2023.03.02 15:30:05;buy;0.02;usdjpy;136.871;136.886;162.727;2023.03.02 15:44:32;136.885;0.00;0.00;0.00;0.20;;;;
1520409415;2023.03.02 15:30:05;buy;0.02;usdjpy;136.871;136.900;162.727;2023.03.02 15:44:19;136.899;0.00;0.00;0.00;0.41;;;;
1520439538;2023.03.02 15:47:59;buy;0.05;eurcad;1.44327;0.00000;0.00000;2023.03.03 16:00:07;1.44673;0.00;0.00;-0.39;12.70;;;;
1520440071;2023.03.02 15:52:43;buy;0.02;audcad;0.91458;0.00000;0.00000;2023.03.03 14:57:30;0.91775;0.00;0.00;-0.07;4.66;;;;
1520441746;2023.03.02 16:00:25;buy stop;0.02;usdjpy;137.094;136.870;166.518;2023.03.02 20:59:00;136.734;cancelled;;;;;;;
1520441955;2023.03.02 16:02:17;buy stop;0.02;usdjpy;137.094;136.870;166.518;2023.03.02 20:59:00;136.734;cancelled;;;;;;;
1520448482;2023.03.02 17:00:00;buy;0.01;gbpusd;1.19398;0.00000;0.00000;2023.03.02 17:02:42;1.19545;0.00;0.00;0.00;1.47;;;;
1520455163;2023.03.02 18:00:00;buy;0.01;euraud;1.57690;0.00000;0.00000;2023.03.06 03:01:24;1.57482;0.00;0.00;-0.08;-1.40;;;;
1520467479;2023.03.02 21:02:19;buy;0.02;euraud;1.57493;0.00000;0.00000;2023.03.06 03:01:24;1.57482;0.00;0.00;-0.18;-0.15;;;;
1520469423;2023.03.02 21:47:04;buy;0.08;eurcad;1.44087;0.00000;0.00000;2023.03.03 14:53:08;1.44198;0.00;0.00;-0.63;6.53;;;;
1520474802;2023.03.03 01:01:04;buy stop;0.03;usdjpy;137.094;136.905;154.326;2023.03.03 20:59:08;136.009;cancelled;;;;;;;
1520474808;2023.03.03 01:01:05;buy stop;0.03;usdjpy;137.094;136.905;154.326;2023.03.03 20:59:08;136.009;cancelled;;;;;;;
1520474814;2023.03.03 01:01:06;buy stop;0.03;usdjpy;136.993;136.767;156.001;2023.03.03 20:59:08;136.007;cancelled;;;;;;;
1520474819;2023.03.03 01:01:07;buy stop;0.03;usdjpy;136.993;136.767;156.001;2023.03.03 20:59:09;136.007;cancelled;;;;;;;
1520476533;2023.03.03 02:54:27;buy;0.02;euraud;1.57292;0.00000;0.00000;2023.03.06 03:01:24;1.57482;0.00;0.00;-0.09;2.56;;;;
1520478610;2023.03.03 04:00:00;sell;0.01;xauusd;1838.72;0.00;0.00;2023.03.03 16:22:48;1843.63;0.00;0.00;0.00;-4.91;;;;
1520478649;2023.03.03 04:00:00;sell;0.01;gbpusd;1.19627;0.00000;0.00000;2023.03.03 17:02:17;1.19718;0.00;0.00;0.00;-0.91;;;;
1520483479;2023.03.03 08:17:22;sell;0.02;xauusd;1841.24;0.00;0.00;2023.03.03 16:22:48;1843.63;0.00;0.00;0.00;-4.78;;;;
1520485400;2023.03.03 08:48:22;sell;0.02;gbpusd;1.19827;0.00000;0.00000;2023.03.03 17:02:17;1.19721;0.00;0.00;0.00;2.12;;;;
1520485498;2023.03.03 08:50:00;sell;0.02;xauusd;1843.74;0.00;0.00;2023.03.03 16:22:48;1843.63;0.00;0.00;0.00;0.22;;;;
1520488534;2023.03.03 09:30:00;sell;0.01;audcad;0.91679;0.00000;0.00000;2023.03.06 12:13:19;0.91610;0.00;0.00;0.01;0.51;;;;
1520491492;2023.03.03 10:13:04;buy;0.03;euraud;1.57092;0.00000;0.00000;2023.03.06 03:01:24;1.57482;0.00;0.00;-0.13;7.89;;;;
1520474816;2023.03.03 10:22:13;sell;0.03;usdjpy;136.222;136.441;122.491;2023.03.03 10:51:31;136.445;0.00;0.00;0.00;-4.90;;;;
1520474822;2023.03.03 10:22:13;sell;0.03;usdjpy;136.222;136.441;122.491;2023.03.03 10:51:31;136.445;0.00;0.00;0.00;-4.90;;;;
1520495748;2023.03.03 11:06:54;sell;0.03;xauusd;1846.42;0.00;0.00;2023.03.03 16:22:48;1843.60;0.00;0.00;0.00;8.46;;;;
1520495234;2023.03.03 11:24:49;sell;0.02;usdjpy;136.213;136.197;122.117;2023.03.03 14:24:51;136.197;0.00;0.00;0.00;0.23;;;;
1520495271;2023.03.03 11:24:49;sell;0.02;usdjpy;136.213;136.059;122.117;2023.03.03 16:25:41;136.063;0.00;0.00;0.00;2.20;;;;
1520502964;2023.03.03 12:43:42;sell;0.02;gbpusd;1.20030;0.00000;0.00000;2023.03.03 17:02:17;1.19722;0.00;0.00;0.00;6.16;;;;
1520505499;2023.03.03 13:16:13;sell;0.05;xauusd;1848.43;0.00;0.00;2023.03.03 16:22:48;1843.60;0.00;0.00;0.00;24.15;;;;
1520474805;2023.03.03 13:52:05;sell;0.03;usdjpy;136.017;136.206;118.785;2023.03.03 14:25:14;136.208;0.00;0.00;0.00;-4.21;;;;
1520474811;2023.03.03 13:52:05;sell;0.03;usdjpy;136.017;136.206;118.785;2023.03.03 14:25:14;136.208;0.00;0.00;0.00;-4.21;;;;
1520515400;2023.03.03 15:32:00;sell;0.02;audcad;0.91880;0.00000;0.00000;2023.03.06 12:13:20;0.91610;0.00;0.00;0.02;3.97;;;;
1520512835;2023.03.03 15:41:59;sell;0.02;usdjpy;135.987;136.212;118.343;2023.03.03 17:00:00;136.228;0.00;0.00;0.00;-3.54;;;;
1520518696;2023.03.03 16:01:33;sell;0.02;audcad;0.92080;0.00000;0.00000;2023.03.06 12:13:20;0.91610;0.00;0.00;0.02;6.91;;;;
1520524288;2023.03.03 17:00:00;sell;0.01;eurcad;1.44518;0.00000;0.00000;2023.03.03 17:50:55;1.44371;0.00;0.00;0.00;1.08;;;;
1520524368;2023.03.03 17:00:01;sell stop;0.02;usdjpy;135.805;136.031;115.181;2023.03.03 20:59:08;136.004;cancelled;;;;;;;
1520524545;2023.03.03 17:00:04;sell stop;0.02;usdjpy;135.805;136.031;115.181;2023.03.03 20:59:08;136.004;cancelled;;;;;;;
1520550523;2023.03.03 23:00:00;sell;0.01;gbpusd;1.20433;0.00000;0.00000;2023.03.06 01:59:11;1.20282;0.00;0.00;0.00;1.51;;;;
1520550775;2023.03.03 23:15:00;sell;0.01;xauusd;1854.29;0.00;0.00;2023.03.06 01:47:29;1852.81;0.00;0.00;0.10;1.48;;;;
1520553389;2023.03.06 01:03:03;buy stop;0.04;usdjpy;136.768;136.619;153.168;2023.03.06 20:59:01;136.071;cancelled;;;;;;;
1520553394;2023.03.06 01:03:04;buy stop;0.04;usdjpy;136.418;136.239;153.330;2023.03.06 20:59:01;136.071;cancelled;;;;;;;
1520553392;2023.03.06 01:03:04;buy stop;0.04;usdjpy;136.768;136.619;153.168;2023.03.06 20:59:01;136.071;cancelled;;;;;;;
1520553406;2023.03.06 01:03:07;buy stop;0.04;usdjpy;136.418;136.239;153.330;2023.03.06 20:59:01;136.071;cancelled;;;;;;;
1520553409;2023.03.06 03:05:36;sell;0.04;usdjpy;135.741;135.714;118.399;2023.03.06 07:39:19;135.715;0.00;0.00;0.00;0.77;;;;
1520553398;2023.03.06 03:05:36;sell;0.04;usdjpy;135.741;135.723;118.399;2023.03.06 07:39:21;135.723;0.00;0.00;0.00;0.53;;;;
1520558909;2023.03.06 04:15:00;sell;0.01;euraud;1.57439;0.00000;0.00000;2023.03.06 05:24:23;1.57289;0.00;0.00;0.00;1.02;;;;
1520565632;2023.03.06 07:39:19;sell stop;0.03;usdjpy;135.361;135.536;113.681;2023.03.06 20:59:01;136.062;cancelled;;;;;;;
1520565636;2023.03.06 07:39:21;sell stop;0.03;usdjpy;135.361;135.536;113.681;2023.03.06 20:59:01;136.062;cancelled;;;;;;;
1520565759;2023.03.06 07:45:03;sell;0.01;eurcad;1.44734;0.00000;0.00000;2023.03.06 12:59:02;1.44584;0.00;0.00;0.00;1.10;;;;
1520583922;2023.03.06 12:00:19;balance;rollover;;;;;;;;;;100.00;;;;
1520584766;2023.03.06 12:13:19;buy;0.01;audcad;0.91610;0.00000;0.00000;2023.03.06 16:35:57;0.91760;0.00;0.00;0.00;1.10;;;;
1520589303;2023.03.06 13:15:00;sell;0.01;euraud;1.58025;0.00000;0.00000;2023.03.06 15:29:11;1.58013;0.00;0.00;0.00;0.08;;;;
1520591369;2023.03.06 13:45:01;sell;0.02;euraud;1.58229;0.00000;0.00000;2023.03.06 15:29:11;1.58013;0.00;0.00;0.00;2.91;;;;
1520595456;2023.03.06 14:30:00;buy;0.01;gbpusd;1.20058;0.00000;0.00000;2023.03.06 15:22:59;1.20209;0.00;0.00;0.00;1.51;;;;
1520620138;2023.03.06 18:30:00;sell;0.01;eurcad;1.45392;0.00000;0.00000;2023.03.07 12:06:00;1.45238;0.00;0.00;0.04;1.13;;;;
1520623709;2023.03.06 19:15:00;sell;0.01;euraud;1.58609;0.00000;0.00000;2023.03.07 04:04:32;1.58592;0.00;0.00;0.00;0.12;;;;
1520632918;2023.03.06 21:59:18;sell;0.02;euraud;1.58810;0.00000;0.00000;2023.03.07 04:04:32;1.58592;0.00;0.00;0.01;2.94;;;;
1520633365;2023.03.06 22:15:00;buy;0.01;audcad;0.91592;0.00000;0.00000;2023.03.07 04:08:27;0.91747;0.00;0.00;-0.04;1.14;;;;
1520633363;2023.03.06 22:15:00;buy;0.01;xauusd;1846.66;0.00;0.00;2023.03.07 04:04:29;1848.48;0.00;0.00;-0.30;1.82;;;;
1520636417;2023.03.07 01:01:22;sell stop;0.05;usdjpy;135.361;135.513;122.129;2023.03.07 20:59:00;137.016;cancelled;;;;;;;
