Ticket;Open Time;Type;Size;Item;Price;S / L;T / P;Close Time;Price;Commission;Taxes;Swap;Profit;;;;
1520636420;2023.03.07 01:01:23;sell stop;0.05;usdjpy;135.361;135.513;122.129;2023.03.07 20:59:00;137.017;cancelled;;;;;;;
1520636426;2023.03.07 01:01:24;sell stop;0.04;usdjpy;135.539;135.718;125.155;2023.03.07 20:59:00;137.018;cancelled;;;;;;;
1520636434;2023.03.07 01:01:25;sell stop;0.04;usdjpy;135.539;135.718;125.155;2023.03.07 20:59:00;137.017;cancelled;;;;;;;
1520640601;2023.03.07 05:30:00;sell;0.01;audcad;0.91722;0.00000;0.00000;2023.03.07 05:30:40;0.91549;0.00;0.00;0.00;1.27;;;;
1520640605;2023.03.07 05:30:01;buy;0.01;euraud;1.58534;0.00000;0.00000;2023.03.07 05:30:35;1.58707;0.00;0.00;0.00;1.16;;;;
1520643200;2023.03.07 07:15:12;sell;0.01;gbpusd;1.20437;0.00000;0.00000;2023.03.07 10:02:00;1.20423;0.00;0.00;0.00;0.14;;;;
1520649057;2023.03.07 09:25:02;sell;0.02;gbpusd;1.20641;0.00000;0.00000;2023.03.07 10:02:00;1.20424;0.00;0.00;0.00;4.34;;;;
1520665185;2023.03.07 12:00:18;balance;rollover;;;;;;;;;;-102.65;;;;
1520669916;2023.03.07 13:15:00;buy;0.01;audcad;0.90989;0.00000;0.00000;2023.03.08 16:17:09;0.90908;0.00;0.00;-0.04;-0.58;;;;
1520670581;2023.03.07 13:30:00;sell;0.01;euraud;1.59848;0.00000;0.00000;2023.03.08 03:17:52;1.59938;0.00;0.00;0.00;-0.60;;;;
1520636499;2023.03.07 14:28:51;buy;0.05;usdjpy;136.191;136.699;149.420;2023.03.07 17:14:04;136.697;0.00;0.00;0.00;18.51;;;;
1520636430;2023.03.07 14:28:51;buy;0.04;usdjpy;136.191;136.697;149.420;2023.03.07 17:14:04;136.697;0.00;0.00;0.00;14.81;;;;
1520636424;2023.03.07 14:28:51;buy;0.04;usdjpy;136.191;136.749;149.420;2023.03.07 17:22:41;136.748;0.00;0.00;0.00;16.29;;;;
1520636503;2023.03.07 14:28:51;buy;0.05;usdjpy;136.191;136.677;149.420;2023.03.07 17:33:16;136.676;0.00;0.00;0.00;17.74;;;;
1520677691;2023.03.07 14:53:15;sell;0.02;euraud;1.60048;0.00000;0.00000;2023.03.08 03:17:53;1.59938;0.00;0.00;0.01;1.45;;;;
1520678482;2023.03.07 15:00:00;buy;0.01;gbpusd;1.19979;0.00000;0.00000;2023.03.08 09:41:08;1.18324;0.00;0.00;-0.04;-16.55;;;;
1520683816;2023.03.07 15:55:01;buy;0.02;gbpusd;1.19775;0.00000;0.00000;2023.03.08 11:15:28;1.18414;0.00;0.00;-0.09;-27.22;;;;
1520691062;2023.03.07 17:00:29;buy;0.02;gbpusd;1.19585;0.00000;0.00000;2023.03.09 07:38:34;1.18606;0.00;0.00;-0.35;-19.58;;;;
1520692423;2023.03.07 17:03:15;buy;0.02;audcad;0.90791;0.00000;0.00000;2023.03.08 16:17:09;0.90907;0.00;0.00;-0.07;1.69;;;;
1520692655;2023.03.07 17:03:48;sell;0.02;euraud;1.60248;0.00000;0.00000;2023.03.08 03:17:53;1.59942;0.00;0.00;0.01;4.04;;;;
1520695927;2023.03.07 17:15:00;buy;0.03;gbpusd;1.18902;0.00000;0.00000;2023.03.09 07:38:32;1.18606;0.00;0.00;-0.52;-8.88;;;;
1520703144;2023.03.07 17:53:15;buy;0.05;gbpusd;1.18702;0.00000;0.00000;2023.03.09 07:38:31;1.18606;0.00;0.00;-0.87;-4.80;;;;
1520704351;2023.03.07 18:25:18;buy;0.03;usdjpy;136.907;136.704;158.761;2023.03.07 19:20:32;136.704;0.00;0.00;0.00;-4.45;;;;
1520704447;2023.03.07 18:25:18;buy;0.03;usdjpy;136.907;136.704;158.761;2023.03.07 19:20:32;136.704;0.00;0.00;0.00;-4.45;;;;
1520708088;2023.03.07 18:30:00;buy;0.01;xauusd;1818.34;0.00;0.00;2023.03.07 18:37:21;1819.82;0.00;0.00;0.00;1.48;;;;
1520714163;2023.03.07 19:54:45;buy;0.08;gbpusd;1.18462;0.00000;0.00000;2023.03.09 07:38:30;1.18606;0.00;0.00;-1.39;11.52;;;;
1520711824;2023.03.07 20:20:09;buy;0.03;usdjpy;136.953;136.751;159.577;2023.03.07 21:12:10;137.052;0.00;0.00;0.00;2.17;;;;
1520711821;2023.03.07 20:20:09;buy;0.03;usdjpy;136.953;136.751;159.577;2023.03.07 21:12:09;137.052;0.00;0.00;0.00;2.17;;;;
1520717745;2023.03.07 20:43:04;buy;0.02;audcad;0.90591;0.00000;0.00000;2023.03.08 16:17:09;0.90907;0.00;0.00;-0.07;4.59;;;;
1520717836;2023.03.07 20:45:00;buy;0.01;xauusd;1815.01;0.00;0.00;2023.03.08 08:57:13;1813.78;0.00;0.00;-0.30;-1.23;;;;
1520725635;2023.03.08 00:15:00;buy;0.01;eurcad;1.45102;0.00000;0.00000;2023.03.08 15:28:38;1.45120;0.00;0.00;0.00;0.13;;;;
1520726376;2023.03.08 01:01:00;sell stop;0.04;usdjpy;135.539;135.706;109.059;2023.03.08 20:59:04;137.254;cancelled;;;;;;;
1520726391;2023.03.08 01:01:01;sell stop;0.04;usdjpy;136.175;136.392;108.415;2023.03.08 20:59:04;137.256;cancelled;;;;;;;
1520726382;2023.03.08 01:01:01;sell stop;0.04;usdjpy;135.539;135.706;109.059;2023.03.08 20:59:04;137.254;cancelled;;;;;;;
1520726395;2023.03.08 01:01:02;sell stop;0.04;usdjpy;136.175;136.392;108.415;2023.03.08 20:59:05;137.256;cancelled;;;;;;;
1520727676;2023.03.08 03:05:10;buy;0.02;xauusd;1812.54;0.00;0.00;2023.03.08 08:57:14;1813.67;0.00;0.00;0.00;2.26;;;;
1520728910;2023.03.08 04:53:54;buy;0.11;gbpusd;1.18173;0.00000;0.00000;2023.03.08 09:41:08;1.18324;0.00;0.00;0.00;16.61;;;;
1520727582;2023.03.08 04:54:25;buy;0.04;usdjpy;137.494;137.760;168.740;2023.03.08 07:47:53;137.760;0.00;0.00;0.00;7.72;;;;
1520727611;2023.03.08 04:54:25;buy;0.04;usdjpy;137.494;137.709;168.740;2023.03.08 07:58:09;137.707;0.00;0.00;0.00;6.19;;;;
1520729810;2023.03.08 05:20:46;buy;0.02;xauusd;1810.03;0.00;0.00;2023.03.08 08:57:14;1813.67;0.00;0.00;0.00;7.28;;;;
1520732478;2023.03.08 07:47:54;buy stop;0.04;usdjpy;137.910;137.710;175.846;2023.03.08 20:59:04;137.259;cancelled;;;;;;;
1520732759;2023.03.08 07:58:09;buy stop;0.04;usdjpy;137.910;137.710;175.846;2023.03.08 20:59:05;137.259;cancelled;;;;;;;
1520736586;2023.03.08 09:45:27;buy;0.15;gbpusd;1.18224;0.00000;0.00000;2023.03.08 11:15:27;1.18412;0.00;0.00;0.00;28.20;;;;
1520746482;2023.03.08 13:19:24;buy;0.02;eurcad;1.44904;0.00000;0.00000;2023.03.08 15:28:39;1.45119;0.00;0.00;0.00;3.12;;;;
1520747460;2023.03.08 13:45:00;buy;0.01;euraud;1.59677;0.00000;0.00000;2023.03.08 15:00:27;1.59829;0.00;0.00;0.00;1.00;;;;
1520752878;2023.03.08 15:16:03;buy;0.10;gbpusd;1.18263;0.00000;0.00000;2023.03.09 07:38:29;1.18600;0.00;0.00;-1.30;33.70;;;;
1520771657;2023.03.08 18:30:00;sell;0.01;audcad;0.91060;0.00000;0.00000;2023.03.08 20:02:04;0.90884;0.00;0.00;0.00;1.27;;;;
1520772565;2023.03.08 18:45:00;sell;0.01;eurcad;1.45410;0.00000;0.00000;2023.03.09 07:38:27;1.45624;0.00;0.00;0.11;-1.55;;;;
1520777976;2023.03.08 20:36:56;sell;0.02;eurcad;1.45614;0.00000;0.00000;2023.03.09 07:38:26;1.45625;0.00;0.00;0.22;-0.16;;;;
1520783695;2023.03.09 01:01:00;buy stop;0.04;usdjpy;137.910;137.736;160.870;2023.03.09 20:59:00;136.072;cancelled;;;;;;;
1520783713;2023.03.09 01:01:01;buy stop;0.04;usdjpy;137.910;137.736;160.870;2023.03.09 20:59:00;136.073;cancelled;;;;;;;
1520783736;2023.03.09 01:01:02;buy stop;0.04;usdjpy;137.433;137.210;161.369;2023.03.09 20:59:01;136.072;cancelled;;;;;;;
1520783744;2023.03.09 01:01:03;buy stop;0.04;usdjpy;137.433;137.210;161.369;2023.03.09 20:59:01;136.072;cancelled;;;;;;;
1520788315;2023.03.09 08:00:00;sell;0.01;audcad;0.91169;0.00000;0.00000;2023.03.09 17:00:53;0.91149;0.00;0.00;0.00;0.15;;;;
1520790478;2023.03.09 09:15:00;buy;0.01;euraud;1.59667;0.00000;0.00000;2023.03.09 13:03:23;1.59816;0.00;0.00;0.00;0.99;;;;
1520783739;2023.03.09 10:26:30;sell;0.04;usdjpy;136.475;136.186;113.515;2023.03.09 13:22:23;136.189;0.00;0.00;0.00;8.40;;;;
1520783704;2023.03.09 10:26:30;sell;0.04;usdjpy;136.475;136.300;113.515;2023.03.09 12:06:15;136.303;0.00;0.00;0.00;5.05;;;;
1520783746;2023.03.09 10:26:30;sell;0.04;usdjpy;136.475;136.311;113.515;2023.03.09 14:00:04;136.312;0.00;0.00;0.00;4.78;;;;
1520783724;2023.03.09 10:26:30;sell;0.04;usdjpy;136.475;136.374;113.515;2023.03.09 14:34:27;136.379;0.00;0.00;0.00;2.82;;;;
1520802084;2023.03.09 12:00:18;balance;rollover;;;;;;;;;;62.00;;;;
1520808999;2023.03.09 14:00:00;sell;0.01;gbpusd;1.18889;0.00000;0.00000;2023.03.10 12:04:48;1.19822;0.00;0.00;0.00;-9.33;;;;
1520810235;2023.03.09 14:15:00;sell;0.01;xauusd;1818.71;0.00;0.00;2023.03.09 15:03:29;1817.14;0.00;0.00;0.00;1.57;;;;
1520809000;2023.03.09 15:32:11;sell;0.04;usdjpy;136.012;136.237;109.504;2023.03.09 16:09:15;136.237;0.00;0.00;0.00;-6.61;;;;
1520809070;2023.03.09 15:32:11;sell;0.04;usdjpy;136.012;136.237;109.504;2023.03.09 16:09:15;136.237;0.00;0.00;0.00;-6.61;;;;
1520815929;2023.03.09 15:33:09;sell;0.02;gbpusd;1.19095;0.00000;0.00000;2023.03.10 15:32:21;1.20134;0.00;0.00;-0.01;-20.78;;;;
1520816921;2023.03.09 15:38:17;sell;0.02;audcad;0.91365;0.00000;0.00000;2023.03.09 17:00:53;0.91149;0.00;0.00;0.00;3.14;;;;
1520821778;2023.03.09 16:09:15;sell stop;0.04;usdjpy;135.937;136.160;111.553;2023.03.09 20:59:00;136.070;cancelled;;;;;;;
1520821782;2023.03.09 16:09:16;sell stop;0.04;usdjpy;135.937;136.160;111.553;2023.03.09 20:59:01;136.069;cancelled;;;;;;;
1520826324;2023.03.09 16:47:20;sell;0.02;gbpusd;1.19301;0.00000;0.00000;2023.03.10 16:33:47;1.20440;0.00;0.00;-0.01;-22.78;;;;
1520833139;2023.03.09 17:45:01;sell;0.01;xauusd;1831.28;0.00;0.00;2023.03.09 17:56:21;1829.75;0.00;0.00;0.00;1.53;;;;
1520848456;2023.03.09 21:45:00;sell;0.01;xauusd;1831.58;0.00;0.00;2023.03.09 22:08:08;1830.08;0.00;0.00;0.00;1.50;;;;
1520852177;2023.03.09 23:00:00;sell;0.01;euraud;1.60580;0.00000;0.00000;2023.03.10 06:31:18;1.60807;0.00;0.00;-0.01;-1.50;;;;
1520853237;2023.03.09 23:45:00;sell;0.01;eurcad;1.46353;0.00000;0.00000;2023.03.10 11:57:53;1.46448;0.00;0.00;0.04;-0.69;;;;
1520854566;2023.03.10 01:01:00;buy stop;0.04;usdjpy;137.361;137.179;160.145;2023.03.10 20:59:00;134.832;cancelled;;;;;;;
1520854576;2023.03.10 01:01:00;buy stop;0.04;usdjpy;137.361;137.179;160.145;2023.03.10 20:59:00;134.831;cancelled;;;;;;;
1520855968;2023.03.10 02:12:22;sell;0.02;euraud;1.60784;0.00000;0.00000;2023.03.10 06:31:18;1.60807;0.00;0.00;0.00;-0.31;;;;
1520854603;2023.03.10 02:26:07;sell;0.04;usdjpy;135.926;136.129;112.001;2023.03.10 04:30:06;136.144;0.00;0.00;0.00;-6.40;;;;
1520854597;2023.03.10 02:26:07;sell;0.04;usdjpy;135.926;136.129;112.001;2023.03.10 04:30:06;136.144;0.00;0.00;0.00;-6.40;;;;
1520857146;2023.03.10 02:57:16;sell;0.02;eurcad;1.46559;0.00000;0.00000;2023.03.10 11:57:53;1.46446;0.00;0.00;0.00;1.63;;;;
1520857536;2023.03.10 03:02:55;sell;0.02;euraud;1.60987;0.00000;0.00000;2023.03.10 06:31:19;1.60807;0.00;0.00;0.00;2.37;;;;
1520861510;2023.03.10 05:34:50;sell;0.03;euraud;1.61189;0.00000;0.00000;2023.03.10 06:31:19;1.60807;0.00;0.00;0.00;7.55;;;;
1520868066;2023.03.10 09:00:48;sell;0.03;gbpusd;1.19500;0.00000;0.00000;2023.03.10 18:11:12;1.20812;0.00;0.00;0.00;-39.36;;;;
1520878343;2023.03.10 10:44:50;sell;0.02;eurcad;1.46759;0.00000;0.00000;2023.03.10 11:57:53;1.46449;0.00;0.00;0.00;4.48;;;;
1520882352;2023.03.10 11:37:39;sell;0.05;gbpusd;1.19703;0.00000;0.00000;2023.03.10 22:45:54;1.20220;0.00;0.00;0.00;-25.85;;;;
1520882940;2023.03.10 11:45:00;sell;0.01;xauusd;1834.37;0.00;0.00;2023.03.10 11:53:21;1832.87;0.00;0.00;0.00;1.50;;;;
1520883229;2023.03.10 11:47:59;sell;0.08;gbpusd;1.19940;0.00000;0.00000;2023.03.10 12:04:48;1.19819;0.00;0.00;0.00;9.68;;;;
1520854590;2023.03.10 12:12:31;buy;0.04;usdjpy;136.963;136.737;155.459;2023.03.10 14:03:26;136.737;0.00;0.00;0.00;-6.61;;;;
1520854600;2023.03.10 12:12:31;buy;0.04;usdjpy;136.963;136.737;155.459;2023.03.10 14:03:26;136.737;0.00;0.00;0.00;-6.61;;;;
1520887158;2023.03.10 12:23:13;sell;0.10;gbpusd;1.19906;0.00000;0.00000;2023.03.10 22:45:54;1.20221;0.00;0.00;0.00;-31.50;;;;
1520892811;2023.03.10 14:03:27;buy stop;0.04;usdjpy;136.993;136.766;155.969;2023.03.10 20:59:01;134.831;cancelled;;;;;;;
1520892806;2023.03.10 14:03:27;buy stop;0.04;usdjpy;136.993;136.766;155.969;2023.03.10 20:59:00;134.831;cancelled;;;;;;;
1520900249;2023.03.10 15:30:09;sell;0.15;gbpusd;1.20258;0.00000;0.00000;2023.03.10 15:32:21;1.20128;0.00;0.00;0.00;19.50;;;;
1520904968;2023.03.10 15:45:00;sell;0.10;gbpusd;1.20356;0.00000;0.00000;2023.03.10 22:45:55;1.20221;0.00;0.00;0.00;13.50;;;;
1520859404;2023.03.10 16:23:19;sell;0.04;usdjpy;135.804;134.674;112.223;2023.03.10 17:11:00;134.674;0.00;0.00;0.00;33.56;;;;
1520859420;2023.03.10 16:23:19;sell;0.04;usdjpy;135.804;134.506;112.223;2023.03.10 18:04:06;134.507;0.00;0.00;0.00;38.57;;;;
1520913402;2023.03.10 16:32:58;sell;0.15;gbpusd;1.20604;0.00000;0.00000;2023.03.10 16:33:46;1.20438;0.00;0.00;0.00;24.90;;;;
1520916711;2023.03.10 16:45:00;sell;0.15;gbpusd;1.20744;0.00000;0.00000;2023.03.10 22:45:55;1.20221;0.00;0.00;0.00;78.45;;;;
1520919984;2023.03.10 17:03:32;sell;0.23;gbpusd;1.20984;0.00000;0.00000;2023.03.10 18:11:12;1.20812;0.00;0.00;0.00;39.56;;;;
1520926723;2023.03.10 18:00:00;sell stop;0.03;usdjpy;134.112;134.389;88.016;2023.03.10 20:59:00;134.828;cancelled;;;;;;;
1520926807;2023.03.10 18:00:00;sell;0.01;xauusd;1863.07;0.00;0.00;2023.03.10 18:05:20;1861.53;0.00;0.00;0.00;1.54;;;;
1520927187;2023.03.10 18:04:07;sell stop;0.03;usdjpy;134.112;134.389;88.016;2023.03.10 20:59:00;134.828;cancelled;;;;;;;
1520937034;2023.03.10 20:30:00;sell;0.01;xauusd;1862.82;0.00;0.00;2023.03.10 21:38:50;1861.21;0.00;0.00;0.00;1.61;;;;
1520940628;2023.03.10 21:45:00;sell;0.01;euraud;1.61685;0.00000;0.00000;2023.03.10 22:45:55;1.61799;0.00;0.00;0.00;-0.75;;;;
